id,taxonName
Q755719,Priodontes maximus
Q322141,Ammotragus lervia
Q193469,Budorcas taxicolor
Q83690,Lampronycteris brachyotis
Q94808,Pygoderma bilabiatum
Q1445531,Trachops cirrhosus
Q1142526,Vampyrum spectrum
Q135150,Cormura brevirostris
Q639785,Diaemus youngi
Q754046,Echinosorex gymnura
Q968416,Calyptophractus retusus
Q244174,Zaedyus pichiy
Q134353,Chrotopterus auritus
Q1250357,Diplomesodon pulchellum
Q209696,Caloprymnus campestris
Q652159,Hypsiprymnodon moschatus
Q22675215,Syncerus nanus
Q247703,Lionycteris spurrelli
Q275968,Vampyrodes caraccioli
Q301186,Ardops nichollsi
Q305079,Lichonycteris obscura
Q10378348,Euphractus villosus
Q305649,Emballonura semicaudata
Q1831891,Taphozous nudiventris
Q1832004,Pteronotus gymnonotus
Q129544,Dugong dugon
Q1832628,Taphozous longimanus
Q1832498,Mops condylurus
Q218792,Pseudoryx nghetinhensis
Q1831903,Taphozous theobaldi
Q1832873,Mops demonstrator
Q1831688,Taphozous melanopogon
Q936662,Pteronotus macleayii
Q1833527,Taphozous perforatus
Q76818,Taphozous mauritianus
Q1833599,Peropteryx kappleri
Q244447,Porcula salvania
Q301611,Centurio senex
Q1834816,Pteronotus davyi
Q1832858,Mops midas
Q1834226,Taphozous hildegardeae
Q303010,Emballonura monticola
Q339158,Peropteryx trinitatis
Q1832121,Mops trevori
Q305040,Emballonura raffrayana
Q338980,Peropteryx macrotis
Q1830308,Taphozous australis
Q1832968,Mops sarasinorum
Q373028,Megaderma lyra
Q623439,Beatragus hunteri
Q660423,Chironectes minimus
Q1768943,Rousettus spinalatus
Q184004,Ovibos moschatus
Q1073474,Noctilio leporinus
Q784161,Tlacuatzin canescens
Q301071,Neotetracus sinensis
Q1334561,Aepyprymnus rufescens
Q115933968,Tlacuatzin insularis
Q607857,Melonycteris melanops
Q754395,Pelea capreolus
Q20721973,Gallogoral meneghinii
Q244043,Cyclopes didactylus
Q301041,Caluromysiops irrupta
Q367378,Metachirus nudicaudatus
Q1310564,Pseudonovibos spiralis
Q24263188,Arabitragus jayakari
Q510892,Neohylomys hainanensis
Q1815581,Noctilio albiventris
Q2358905,Megaderma spasma
Q846337,Chlamyphorus truncatus
Q1763436,Myonycteris torquata
Q1834802,Mops thersites
Q1831282,Mops brachypterus
Q50800974,Cyclopes dorsalis
Q115934086,Tlacuatzin sinaloae
Q839672,Hemitragus hylocrius
Q22112156,Poephagus grunniens
Q22111959,Nilgiritragus hylocrius
Q109647303,Halmaturus dorsalis
Q122057006,Halmaturus bennettii
Q27980450,Gazella marica
Q1762956,Nesiotites hidalgo
Q11942857,Procoptodon goliah
Q110883217,Chodsigoa dabieshanensis
Q1829552,Hypsugo imbricatus
Q660139,Hypsugo savii
Q1830108,Hypsugo anchietae
Q558175,Hypsugo macrotis
Q209132,Dendrolagus bennettianus
Q183489,Dendrolagus dorianus
Q460977,Gazella subgutturosa
Q537428,Gazella arabica
Q691473,Macropus robustus
Q754520,Gazella gazella
Q838554,Gazella leptoceros
Q744173,Gazella cuvieri
Q6725591,Macropus titan
Q753763,Macropus parryi
Q387240,Gazella dorcas
Q209731,Macropus parma
Q107157178,Macropus major
Q430619,Gazella bennettii
Q853403,Gazella spekei
Q107157188,Macropus laniger
Q41084564,Macropus unguifer
Q41084488,Macropus fraenatus
Q194516,Dasyurus viverrinus
Q209174,Dendrolagus matschiei
Q209786,Dactylopsila tatei
Q194526,Dasyurus maculatus
Q194271,Dasyurus hallucatus
Q194250,Dasyurus albopunctatus
Q194252,Dasyurus geoffroii
Q1869203,Dendrolagus mayri
Q209159,Dendrolagus scottae
Q209510,Dendrolagus lumholtzi
Q860736,Hippocamelus bisulcus
Q215907,Barbastella barbastellus
Q209141,Dendrolagus inustus
Q209288,Dendrolagus mbaiso
Q209581,Dendrolagus goodfellowi
Q1830600,Barbastella leucomelas
Q209761,Dactylopsila megalura
Q657056,Hippocamelus antisensis
Q209139,Dendrolagus ursinus
Q210088,Dactylopsila trivirgata
Q2483675,Dendrolagus notatus
Q209278,Cercartetus concinnus
Q1764140,Cercartetus nanus
Q194153,Planigale maculata
Q304323,Brachyphylla cavernarum
Q1765489,Chrysospalax trevelyani
Q209598,Cercartetus lepidus
Q209747,Cercartetus caudatus
Q1762812,Oryzorictes hova
Q1769615,Chrysospalax villosus
Q194751,Planigale gilesi
Q533063,Onychogalea fraenata
Q1769360,Blarina carolinensis
Q112941,Onychogalea unguifera
Q290412,Neoromicia rendalli
Q290429,Neoromicia capensis
Q194119,Planigale tenuirostris
Q290513,Neoromicia somalicus
Q1766543,Blarina brevicauda
Q277207,Neoromicia nanus
Q290516,Neoromicia guineensis
Q729430,Onychogalea lunata
Q1770017,Blarina hylophaga
Q1619009,Capricornis thar
Q2252437,Microgale drouhardi
Q2462480,Microgale cowani
Q533451,Muntiacus muntjak
Q209179,Petrogale inornata
Q209628,Petrogale brachyotis
Q695973,Muntiacus reevesi
Q1190041,Corynorhinus townsendii
Q639089,Lagorchestes conspicillatus
Q133471,Petrogale assimilis
Q209111,Petrogale lateralis
Q226933,Lagorchestes hirsutus
Q600743,Muntiacus crinifrons
Q305691,Vespadelus vulturnus
Q305694,Vespadelus troughtoni
Q597135,Muntiacus vuquangensis
Q209582,Petrogale penicillata
Q1833151,Corynorhinus mexicanus
Q1831845,Corynorhinus rafinesquii
Q209172,Petrogale burbidgei
Q3867231,Muntiacus vaginalis
Q833607,Madoqua kirkii
Q922114,Madoqua guentheri
Q209660,Petrogale mareeba
Q209497,Petrogale xanthopus
Q209742,Dorcopsulus macleayi
Q209591,Petrogale concinna
Q922138,Madoqua saltiana
Q209119,Petrogale godmani
Q209117,Petrogale rothschildi
Q209653,Petrogale sharmani
Q1418780,Muntiacus feae
Q910827,Falsistrellus mordax
Q209123,Petrogale herberti
Q209322,Petrogale persephone
Q305719,Vespadelus pumilus
Q951776,Muntiacus montanus
Q19597052,Petrogale wilkinsi
Q209668,Petrogale purpureicollis
Q41084578,Madoqua cavendishi
Q135416,Antechinus minimus
Q135439,Antechinus subtropicus
Q942374,Eudorcas rufina
Q1094004,Talpa altaica
Q209067,Talpa europaea
Q5060377,Cervus hanglu
Q134343,Antechinus agilis
Q133332,Antechinus swainsonii
Q180404,Cervus canadensis
Q79794,Cervus elaphus
Q190516,Cervus nippon
Q135411,Antechinus bellus
Q652526,Talpa caeca
Q2314137,Cervus rhenanus
Q1829615,Triaenops persicus
Q744751,Talpa occidentalis
Q175287,Eudorcas albonotata
Q22113124,Cervus alfredi
Q1094727,Talpa romana
Q728643,Cervus albirostris
Q271705,Eudorcas thomsonii
Q10384544,Triaenops afer
Q304343,Eudorcas rufifrons
Q736603,Talpa caucasica
Q5419363,Triaenops menamena
Q27980418,Eudorcas tilonura
Q109647136,Cervus axis
Q819469,Burramys parvus
Q305916,Euroscaptor mizura
Q960227,Scapanus latimanus
Q1767406,Scapanus townsendii
Q915867,Scapanus orarius
Q1768872,Euroscaptor grandis
Q1353998,Murexia longicaudata
Q1831959,Glauconycteris superba
Q229337,Rusa unicolor
Q925051,Rusa marianna
Q1830422,Glauconycteris poensis
Q756186,Procapra gutturosa
Q1833275,Glauconycteris humeralis
Q645732,Rusa alfredi
Q853920,Procapra picticaudata
Q382925,Procapra przewalskii
Q663412,Rusa timorensis
Q232054,Axis axis
Q768071,Axis calamianensis
Q1830408,Glauconycteris beatrix
Q1832048,Scotorepens balstoni
Q42900443,Antechinus mimetes
Q1831633,Arielulus circumdatus
Q631333,Scotorepens greyii
Q1830353,Glauconycteris alboguttata
Q1832018,Glauconycteris argentata
Q129838,Petaurus australis
Q135135,Pseudantechinus woolleyae
Q183339,Antilope cervicapra
Q209903,Petaurus norfolcensis
Q122069,Capreolus capreolus
Q501491,Capreolus pygargus
Q134964,Sarcophilus harrisii
Q723435,Petaurus breviceps
Q102281603,Petaurus notatus
Q135842,Petaurus gracilis
Q194234,Phascolosorex dorsalis
Q135142,Pseudantechinus mimulus
Q194755,Phascolosorex doriae
Q465986,Neomys fodiens
Q613721,Neomys anomalus
Q41162638,Antilope decula
Q209627,Dorcopsis hageni
Q506308,Rucervus duvaucelii
Q749836,Rucervus schomburgki
Q159857,Dama dama
Q2088042,Mazama gouazoubira
Q1936568,Mogera etigo
Q2277840,Mazama bororo
Q2661249,Mogera robusta
Q1763357,Mazama americana
Q1076540,Pudu mephistophiles
Q209620,Dorcopsis luctuosa
Q1099975,Mogera wogura
Q1762375,Chimarrogale platycephalus
Q265167,Hemicentetes semispinosus
Q756889,Dama mesopotamica
Q927065,Pudu puda
Q659889,Mazama pandora
Q1764997,Mogera imaizumii
Q1761718,Amblysomus hottentotus
Q2484923,Mazama nemorivaga
Q712680,Mogera kanoana
Q764860,Mogera tokudae
Q1762455,Hemicentetes nigriceps
Q1994246,Mazama rufina
Q2223955,Mazama nana
Q2706503,Mazama temama
Q17622080,Mazama sanctaemartae
Q194175,Sminthopsis gilberti
Q209594,Thylogale stigmatica
Q194519,Sminthopsis crassicaudata
Q194981,Antechinus flavipes
Q133334,Sminthopsis macroura
Q194186,Antechinus stuartii
Q209115,Thylogale thetis
Q209291,Thylogale billardierii
Q209649,Thylogale browni
Q135415,Sminthopsis leucopus
Q194183,Sminthopsis murina
Q133345,Sminthopsis psammophila
Q134082,Sminthopsis dolichura
Q134084,Sminthopsis butleri
Q194155,Sminthopsis youngsoni
Q209167,Thylogale brunii
Q162679,Sminthopsis virginiae
Q134083,Sminthopsis aitkeni
Q135137,Sminthopsis hirtipes
Q194127,Sminthopsis longicaudata
Q123074678,Cervus mandarinus
Q123075001,Cervus mantchuricus
Q113302738,Cervus pseudaxis
Q194756,Ningaui yvonneae
Q215887,Odocoileus virginianus
Q734940,Parantechinus apicalis
Q1767421,Dymecodon pilirostris
Q368033,Raphicerus campestris
Q338831,Odocoileus hemionus
Q126683,Saiga tatarica
Q1765260,Anourosorex squamipes
Q725736,Nanger dama
Q16613193,Odocoileus lasiotis
Q756196,Raphicerus melanotis
Q726275,Neotragus pygmaeus
Q16613178,Odocoileus cariacou
Q16613191,Odocoileus goudotii
Q16613196,Odocoileus margaritae
Q541610,Raphicerus sharpei
Q853358,Nanger soemmerringii
Q115533815,Nanger notatus
Q469953,Neurotrichus gibbsii
Q735222,Nanger granti
Q1762117,Anourosorex yamashinai
Q1764011,Cryptotis parva
Q1769695,Cryptotis tropicalis
Q1770305,Cryptotis orophila
Q1762293,Notiosorex crawfordi
Q1877099,Dasycercus cristicauda
Q194190,Phascogale calura
Q194194,Phascogale tapoatafa
Q301808,Dasycercus blythi
Q1762222,Notiosorex evotis
Q194742,Myoictis wallacei
Q599781,Cryptotis medellinia
Q1769073,Notiosorex villai
Q5461839,Phascogale pirata
Q1768803,Notiosorex cockrumi
Q194269,Myoictis melas
Q122911468,Antilope crispa
Q122412963,Antilope beisa
Q122413666,Antilope defassa
Q1764777,Cryptotis merriami
Q122848850,Antilope depressicornis
Q1764011,Cryptotis parvus
Q1767462,Sorex trowbridgii
Q1769432,Sorex merriami
Q1769241,Urotrichus talpoides
Q717929,Setifer setosus
Q1142854,Sorex minutissimus
Q1764286,Sorex sclateri
Q304368,Pipistrellus pygmaeus
Q520425,Pipistrellus nathusii
Q1831606,Pipistrellus coromandra
Q1831672,Pipistrellus abramus
Q301254,Eptesicus fuscus
Q214869,Eptesicus serotinus
Q300941,Eptesicus nilssonii
Q842385,Pipistrellus kuhlii
Q786179,Pipistrellus hesperus
Q558009,Pipistrellus stenopterus
Q558039,Pipistrellus rueppellii
Q558048,Pipistrellus tenuis
Q372169,Axis porcinus
Q6025681,Hyelaphus annamiticus
Q136054,Eptesicus furinalis
Q626683,Eptesicus taddeii
Q1831707,Pipistrellus ceylonicus
Q176901,Pipistrellus pipistrellus
Q302837,Eptesicus diminutus
Q301930,Eptesicus brasiliensis
Q302364,Eptesicus nasutus
Q558025,Pipistrellus endoi
Q5834973,Eptesicus isabellinus
Q221342,Axis kuhlii
Q558183,Pipistrellus wattsi
Q301956,Eptesicus innoxius
Q122664991,Sorex fasciatus
Q122665323,Sorex lanatus
Q207906,Elaphurus davidianus
Q301286,Ectophylla alba
Q301631,Euderma maculatum
Q613177,Acrobates pygmaeus
Q744078,Dorcatragus megalotis
Q752020,Tarsipes rostratus
Q2112320,Alces americanus
Q247338,Idionycteris phyllotis
Q213084,Antidorcas marsupialis
Q726151,Setonix brachyurus
Q192573,Hydropotes inermis
Q547663,Condylura cristata
Q200444,Boselaphus tragocamelus
Q134336,Ametrida centurio
Q301042,Gymnobelideus leadbeateri
Q275468,Hylonycteris underwoodi
Q302584,Diclidurus scutatus
Q754050,Dasyuroides byrnei
Q133199,Bauerus dubiaquercus
Q304206,Enchisthenes hartii
Q1832470,Phyllops falcatus
Q613836,Echinops telfairi
Q612916,Nectogale elegans
Q273580,Tetracerus quadricornis
Q134340,Diclidurus albus
Q301105,Antrozous pallidus
Q670056,Lagostrophus fasciatus
Q1833407,Mimetillus moloneyi
Q94609,Platalina genovensium
Q332153,Sphaeronycteris toxophyllum
Q1832338,Rhinonicteris aurantia
Q35517,Alces alces
Q302847,Hesperoptenus tickelli
Q782785,Distoechurus pennatus
Q2165853,Murina hilgendorfi
Q735179,Wallabia bicolor
Q852769,Tenrec ecaudatus
Q381760,Desmana moschata
Q1832640,Sturnira lilium
Q2043022,Murina leucogaster
Q14538546,Murina beelzebub
Q2895227,Murina cyclotis
Q14667642,Murina walstoni
Q19717202,Tragoportax gaudryi
Q1832152,Sturnira tildae
Q1829351,Philetor brachypterus
Q2745348,Murina ussuriensis
Q724852,Neophascogale lorentzi
Q39624,Rangifer tarandus
Q2314638,Murina harrisoni
Q786314,Scaptonyx fusicaudus
Q14557466,Murina cineracea
Q305707,Lasiurus ega
Q474780,Potamogale velox
Q504501,Blastocerus dichotomus
Q1353759,Scalopus aquaticus
Q691991,Dromiciops gliroides
Q305676,Lasiurus seminolus
Q754036,Galemys pyrenaicus
Q723575,Elaphodus cephalophus
Q301708,Lasiurus borealis
Q1470645,Parascalops breweri
Q1515695,Paramurexia rothschildi
Q1829938,Scoteanax rueppellii
Q169694,Lasiurus varius
Q194440,Caluromys philander
Q305683,Lasiurus intermedius
Q674003,Ozotoceros bezoarticus
Q24251444,Niumbaha superba
Q1830048,Nycticeinops schlieffeni
Q305680,Lasiurus ebenus
Q747627,Ammodorcas clarkei
Q194243,Caluromys derbianus
Q1142656,Antechinomys laniger
Q1274350,Parascaptor leucura
Q208112,Litocranius walleri
Q275615,Ourebia ourebi
Q965668,Eremitalpa granti
Q194666,Caluromys lanatus
Q302715,Lasiurus blossevillii
Q606219,Lasiurus xanthinus
Q1766874,Melonycteris woodfordi
Q47544901,Parastrellus hesperus
Q238793,Neotragus batesi
Q657984,Neotragus moschatus
Q618571,Rhogeessa io
Q618582,Rhogeessa aeneus
Q618566,Rhogeessa genowaysi
Q611092,Rhogeessa parvula
Q1831141,Phyllonycteris aphylla
Q310506,Rhogeessa tumida
Q3825061,Ideodelphys microscopicus
Q109262310,Osphranter bernardus
Q646488,Rucervus eldii
Q111530774,Lasiurus semotus
Q587145,Lasiurus cinereus
Q104831614,Osphranter rufus
Q116251176,Osphranter robustus
Q116250826,Osphranter antilopinus
Q53462,Macropus rufus
Q53462,Osphranter rufus
Q928390,Pseudocheirus peregrinus
Q28044909,Pseudocheirus occidentalis
Q270098,Macropus giganteus
Q510022,Macropus fuliginosus
Q1934992,Babyrousa celebensis
Q2300117,Babyrousa togeanensis
Q629015,Babyrousa babyrussa
Q260587,Sus philippensis
Q112307733,Notamacropus irma
Q1353785,Sus verrucosus
Q859200,Sus cebifrons
Q809606,Sus barbatus
Q109262312,Notamacropus parryi
Q2047494,Sus ahoenobarbus
Q109262322,Notamacropus parma
Q109262323,Notamacropus rufogriseus
Q99905422,Afronycteris nana
Q535406,Sus celebensis
Q58697,Sus scrofa
Q99838816,Pseudoromicia rendalli
Q109262318,Notamacropus eugenii
Q109262313,Notamacropus agilis
Q109262315,Notamacropus dorsalis
Q209568,Pseudochirulus canescens
Q209575,Pseudochirulus mayeri
Q209629,Pseudochirulus cinereus
Q430489,Potamochoerus larvatus
Q654370,Potamochoerus porcus
Q209571,Pseudochirulus caroli
Q209635,Pseudochirulus forbesi
Q210165,Pseudochirulus herbertensis
Q209616,Pseudochirulus larvatus
Q209755,Ailurops ursinus
Q209718,Ailurops melanotis
Q209513,Pseudochirops cupreus
Q209595,Pseudochirops corinnae
Q209818,Pseudochirops albertisii
Q209830,Pseudochirops archeri
Q209585,Macropus bernardus
Q529738,Phacochoerus aethiopicus
Q209645,Macropus eugenii
Q183255,Phacochoerus africanus
Q249024,Macropus rufogriseus
Q209517,Macropus agilis
Q209578,Macropus antilopinus
Q209153,Macropus greyi
Q209648,Macropus irma
Q209156,Macropus dorsalis
Q668004,Petauroides volans
Q244372,Sorex minutus
Q1763026,Sorex unguiculatus
Q1767438,Sorex granarius
Q926608,Sorex alpinus
Q591450,Sorex araneus
Q1763695,Sorex arcticus
Q602666,Hylochoerus meinertzhageni
Q1763035,Sorex coronatus
Q873603,Sorex caecutiens
Q1404175,Petropseudes dahli
Q1766206,Sorex volnuchini
Q1770403,Sorex antinorii
Q1764913,Sorex tundrensis
Q672916,Hemibelideus lemuroides
Q1768100,Sorex buchariensis
Q50365691,Petauroides minor
Q50365762,Petauroides armillatus
Q1769720,Sorex vagrans
Q2194756,Sorex bairdi
Q469038,Sorex cinereus
Q1769712,Sorex fumeus
Q1769703,Sorex longirostris
Q1770338,Sorex dispar
Q1266060,Sorex monticolus
Q1763143,Sorex bendirii
Q2043191,Sorex palustris
Q469606,Sorex hoyi
Q1762387,Calcochloris leucorhinus
Q1768768,Calcochloris obtusirostris
Q21309793,Phanophilus comptus
Q2313420,Chrysochloris asiatica
Q1769717,Sorex ornatus
Q1762387,Calcochloris leucorhina
Q55760696,Griphodon peruvianus
Q189514,Loxodonta cyclotis
Q36557,Loxodonta africana
Q209519,Trichosurus caninus
Q209565,Strigocuscus celebensis
Q56299022,Strigocuscus sangirensis
Q209271,Trichosurus cunninghami
Q732477,Trichosurus vulpecula
Q209674,Strigocuscus pelengensis
Q209125,Trichosurus arnhemensis
Q209263,Trichosurus johnstonii
Q135148,Phalanger mimicus
Q209996,Phalanger orientalis
Q209562,Spilocuscus papuensis
Q209570,Spilocuscus rufoniger
Q375755,Palaeoloxodon cypriotes
Q209713,Phalanger carmelitae
Q209134,Phalanger gymnotis
Q209666,Phalanger ornatus
Q209780,Phalanger vestitus
Q209558,Phalanger rothschildi
Q50413450,Spilocuscus nudicaudatus
Q209548,Spilocuscus maculatus
Q17636254,Palaeoloxodon lomolinoi
Q16303732,Ampelomeryx ginsburgi
Q17635565,Ligeromeryx praestans
Q112967827,Coniopternium andinum
Q1762917,Wyulda squamicaudata
Q378959,Tupaia belangeri
Q581661,Tupaia glis
Q1763907,Tupaia picta
Q572842,Tupaia javanica
Q657384,Tupaia tana
Q935284,Tupaia minor
Q652961,Tupaia longipes
Q774635,Tupaia montana
Q1769323,Tupaia dorsalis
Q1768739,Tupaia splendidula
Q40713213,Tupaia ferruginea
Q1338043,Tupaia nicobarica
Q5560337,Amphiptera pacifica
Q1766337,Dendrogale murina
Q41167995,Simia syndactyla
Q106432740,Desmostylus hesperus
Q20722314,Zygolophodon pyrenaicus
Q747125,Ptilocercus lowii
Q581371,Anathana ellioti
Q640645,Lepus californicus
Q1467672,Lepus callotis
Q513373,Lepus granatensis
Q748185,Lepus capensis
Q578083,Lepus oiostolus
Q510359,Lepus yarkandensis
Q664472,Lepus flavigularis
Q1355766,Lepus brachyurus
Q1017365,Lepus saxatilis
Q336528,Lepus habessinicus
Q932186,Lepus townsendii
Q932156,Lepus corsicanus
Q20719692,Megaladapis edwardsi
Q122216608,Nyctipithecus felinus
Q123002713,Brachyurus rubicundus
Q123002784,Brachyurus calvus
Q101413565,Oxypterus mongitori
Q16654729,Lepus valdarnensis
Q106448316,Lepus cuniculus
Q41170948,Lepus sechuenensis
Q300946,Lagenorhynchus obliquidens
Q1210782,Avahi peyrierasi
Q216435,Lagenorhynchus acutus
Q217147,Lagenorhynchus albirostris
Q300994,Lagenorhynchus obscurus
Q300991,Lagenorhynchus australis
Q307262,Avahi laniger
Q301018,Lagenorhynchus cruciger
Q1194866,Avahi occidentalis
Q18785,Nesolagus netscheri
Q82037,Okapia johnstoni
Q81214,Physeter macrocephalus
Q15042385,Birgerbohlinia schaubi
Q1131678,Propithecus coquereli
Q2924081,Pronolagus saundersiae
Q677608,Propithecus diadema
Q913789,Propithecus verreauxi
Q1202844,Propithecus edwardsi
Q1350394,Propithecus perrieri
Q536459,Pronolagus rupestris
Q775574,Propithecus tattersalli
Q763853,Propithecus candidus
Q1184997,Propithecus deckenii
Q179384,Propithecus coronatus
Q1050155,Pronolagus crassicaudatus
Q543227,Pronolagus randensis
Q57321580,Sylvilagus andinus
Q1097901,Cynocephalus volans
Q244194,Brachylagus idahoensis
Q687102,Pentalagus furnessi
Q300964,Bunolagus monticularis
Q15039018,Hallensia matthesi
Q5198886,Galeopterus variegatus
Q25851,Oryctolagus cuniculus
Q301068,Caprolagus hispidus
Q668030,Romerolagus diazi
Q2262056,Cosoryx furcatus
Q3494603,Honanotherium schlosseri
Q203868,Indri indri
Q187943,Antilocapra americana
Q7289791,Ramoceros osborni
Q81056,Castor canadensis
Q181191,Castor fiber
Q223960,Tapirus pinchaque
Q115941335,Tapirus mazimmus
Q220271,Tapirus terrestris
Q192710,Tapirus indicus
Q15327636,Tapirus kabomani
Q215997,Tapirus bairdii
Q25930440,Tapirus johnsoni
Q16637853,Tapirus leucogenys
Q15236265,Dorudon atrox
Q25930422,Tapirus webbi
Q179020,Balaenoptera physalus
Q301055,Balaenoptera bonaerensis
Q854309,Balaenoptera omurai
Q201808,Balaenoptera acutorostrata
Q2144297,Balaenoptera edeni
Q273331,Orcaella brevirostris
Q185097,Balaenoptera borealis
Q170311,Rhinoceros sondaicus
Q105014096,Balaenoptera ricei
Q221056,Balaenoptera brydei
Q47910,Rhinoceros unicornis
Q42196,Balaenoptera musculus
Q122834520,Rhinoceros africanus
Q782290,Orcaella Heinsohni
Q174199,Tursiops truncatus
Q370597,Tursiops aduncus
Q24733605,Iranotherium morgani
Q1016955,Tursiops australis
Q10885120,Basilosaurus isis
Q7486610,Menoceras arikarensis
Q215335,Mesoplodon bidens
Q924364,Mesoplodon carlhubbsi
Q281459,Mesoplodon ginkgodens
Q477192,Mesoplodon mirus
Q943830,Mesoplodon peruvianus
Q109298387,Mesoplodon eueu
Q551786,Mesoplodon layardii
Q1125014,Mesoplodon hectori
Q503578,Mesoplodon bowdoini
Q636590,Mesoplodon densirostris
Q244300,Kogia breviceps
Q944981,Mesoplodon europaeus
Q1506003,Mesoplodon perrini
Q943889,Mesoplodon grayi
Q1125029,Mesoplodon stejnegeri
Q27929,Mesoplodon traversii
Q42669,Kogia sima
Q680290,Elephas melitensis
Q207114,Delphinus delphis
Q604326,Delphinus capensis
Q713853,Sousa chinensis
Q1192406,Sousa teuszii
Q133006,Elephas maximus
Q17476198,Sousa sahulensis
Q3017051,Sousa plumbea
Q41164539,Elephas armeniacus
Q215332,Stenella coeruleoalba
Q918331,Lissodelphis borealis
Q247990,Stenella frontalis
Q838940,Stenella clymene
Q764242,Stenella attenuata
Q277767,Lissodelphis peronii
Q649513,Stenella longirostris
Q300961,Cephalorhynchus hectori
Q735210,Globicephala macrorhynchus
Q301048,Cephalorhynchus heavisidii
Q207744,Globicephala melas
Q724354,Cephalorhynchus commersonii
Q29220,Dicerorhinus sumatrensis
Q755733,Cephalorhynchus eutropia
Q469908,Ochotona princeps
Q185540,Ochotona collaris
Q1765269,Ochotona pallasi
Q1768070,Cratogeomys goldmani
Q2070345,Cratogeomys fulvescens
Q921341,Cratogeomys castanops
Q1140811,Ochotona hyperborea
Q922340,Ochotona turuchanensis
Q4524,Ochotona alpina
Q210872,Platanista gangetica
Q803927,Berardius bairdii
Q1767114,Geomys pinetis
Q300949,Hyperoodon ampullatus
Q935680,Sotalia fluviatilis
Q1426222,Geomys bursarius
Q2649322,Sotalia guianensis
Q852187,Lepus peguensis
Q1467662,Lepus nigricollis
Q1769184,Geomys personatus
Q260018,Platanista minor
Q1770201,Geomys breviceps
Q1355743,Lepus hainanus
Q1763373,Geomys arenarius
Q1764247,Geomys attwateri
Q1581201,Lepus microtis
Q629227,Berardius arnuxii
Q1147076,Hyperoodon planifrons
Q623173,Ziphius cavirostris
Q205329,Inia geoffrensis
Q732890,Pedetes capensis
Q777220,Pedetes surdaster
Q26843,Orcinus orca
Q15640675,Inia araguaiaensis
Q55627821,Orcinus paleorca
Q430175,Lepus castroviejoi
Q1173034,Ochotona dauurica
Q1321102,Ochotona rufescens
Q190508,Moschus moschiferus
Q587278,Ochotona pusilla
Q288881,Moschus chrysogaster
Q231625,Lepus arcticus
Q277469,Moschus berezovskii
Q180035,Lepus timidus
Q2326479,Moschus cupreus
Q1082275,Moschus leucogaster
Q1154116,Lepus coreanus
Q133196,Ochotona koslowi
Q311593,Ochotona erythrotis
Q1769345,Ochotona macrotis
Q856653,Lepus othus
Q311612,Ochotona himalayana
Q534801,Ochotona ladacensis
Q1762352,Ochotona roylei
Q257754,Lepus starcki
Q1291427,Lepus comus
Q26838,Lepus europaeus
Q659553,Ochotona rutila
Q949818,Moschus fuscus
Q1467702,Lepus mandshuricus
Q1366839,Ochotona curzoniae
Q159918,Ceratotherium simum
Q1768715,Ochotona cansus
Q311584,Lepus tibetanus
Q1355755,Lepus tolai
Q132905,Megaptera novaeangliae
Q503813,Aplodontia rufa
Q179154,Eschrichtius robustus
Q208132,Pseudorca crassidens
Q203897,Grampus griseus
Q724349,Peponocephala electra
Q910093,Indopacetus pacificus
Q1124755,Tasmacetus shepherdi
Q244172,Feresa attenuata
Q129773,Sylvilagus nuttallii
Q189615,Caperea marginata
Q95036,Diceros bicornis
Q622597,Pontoporia blainvillei
Q404566,Sylvilagus transitionalis
Q81063,Lepus americanus
Q139716,Sylvilagus obscurus
Q194815,Sylvilagus robustus
Q751965,Lagenodelphis hosei
Q774716,Sylvilagus floridanus
Q608572,Sylvilagus audubonii
Q1074206,Lepus sinensis
Q838812,Steno bredanensis
Q577630,Lepus alleni
Q194815,Sylvilagus holzneri
Q138169,Sylvilagus palustris
Q856610,Sylvilagus brasiliensis
Q1508885,Sylvilagus bachmani
Q583901,Sylvilagus aquaticus
Q1575984,Sylvilagus cunicularius
Q1762341,Sylvilagus graysoni
Q63967499,Hadrosciurus spadiceus
Q63967550,Hadrosciurus igniventris
Q1767906,Sciurus pyrrhinus
Q1769570,Sciurus spadiceus
Q63967508,Hadrosciurus pyrrhinus
Q842467,Lycalopex sechurae
Q244239,Nycticebus pygmaeus
Q846009,Tarsius bancanus
Q688601,Nycticebus coucang
Q956010,Nycticebus kayan
Q1133505,Tarsius tumpara
Q7686752,Tarsius fuscus
Q817174,Nycticebus bengalensis
Q29789447,Tarsius spectrumgurskyae
Q859277,Tarsius tarsier
Q43207,Genetta thierryi
Q41133,Genetta victoriae
Q43214,Genetta maculata
Q43230,Genetta tigrina
Q1365798,Tarsius sangirensis
Q122830576,Tarsius pallasii
Q43215,Genetta johnstoni
Q43209,Genetta poensis
Q43217,Genetta angolensis
Q43222,Genetta piscivora
Q22113555,Tarsius spectrum
Q43226,Genetta abyssinica
Q43211,Genetta servalina
Q43213,Genetta pardina
Q41083655,Genetta felina
Q43223,Genetta cristata
Q214835,Vulpes bengalensis
Q745751,Vulpes macrotis
Q217291,Vulpes cana
Q263706,Vulpes velox
Q82738,Vulpes lagopus
Q912350,Hypogeomys antimena
Q131564,Vulpes zerda
Q319070,Vulpes ferrilata
